================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_203438
Total Logos Analyzed: 4320
Total Clusters: 1509
Multi-Logo Clusters: 567
Singleton Clusters: 942

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 1 logos
Average cluster size: 2.9
Median cluster size: 1

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 1364
    Weighted similarity: 1.759
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #179 (Original ID: 15)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'synlab'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Synlab 10 (synlab_10)
       pHash: 13529029047895639101, ORB keypoints: 429
    2. Synlab 11 (synlab_11)
       pHash: 13529029056485442621, ORB keypoints: 436
    3. Synlab 13 (synlab_13)
       pHash: 13529029056485442621, ORB keypoints: 436
    4. Synlab 2 (synlab_2)
       pHash: 13529029030179169593, ORB keypoints: 380

SAMPLE SIMILARITY ANALYSIS:
  synlab_10 ↔ synlab_11:
    pHash distance: 2 bits
    ORB matches: 118
    Brand family match: True
    Weighted similarity: 1.030
    Multi-scale similarity: 0.722
    Color palette similarity: 0.929
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  synlab_10 ↔ synlab_13:
    pHash distance: 2 bits
    ORB matches: 118
    Brand family match: True
    Weighted similarity: 1.030
    Multi-scale similarity: 0.722
    Color palette similarity: 0.929
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity

  synlab_10 ↔ synlab_2:
    pHash distance: 6 bits
    ORB matches: 71
    Brand family match: True
    Weighted similarity: 0.856
    Multi-scale similarity: 0.625
    Color palette similarity: 0.946
    Color correlation: 1.000
    Triggered rules: brand_family_match, high_weighted_score


================================================================================

CLUSTER #180 (Original ID: 90)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'savethechildren'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Savethechildren 15 (savethechildren_15)
       pHash: 13250373079698452940, ORB keypoints: 444
    2. Savethechildren 17 (savethechildren_17)
       pHash: 13250373079698452940, ORB keypoints: 444
    3. Savethechildren 18 (savethechildren_18)
       pHash: 13250373079698452940, ORB keypoints: 444
    4. Savethechildren 1 (savethechildren_1)
       pHash: 13250373079698452940, ORB keypoints: 444

SAMPLE SIMILARITY ANALYSIS:
  savethechildren_15 ↔ savethechildren_17:
    pHash distance: 0 bits
    ORB matches: 444
    Brand family match: True
    Weighted similarity: 1.867
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  savethechildren_15 ↔ savethechildren_18:
    pHash distance: 0 bits
    ORB matches: 444
    Brand family match: True
    Weighted similarity: 1.867
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  savethechildren_15 ↔ savethechildren_1:
    pHash distance: 0 bits
    ORB matches: 444
    Brand family match: True
    Weighted similarity: 1.867
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #181 (Original ID: 91)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'savethechildren'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Savethechildren 8 (savethechildren_8)
       pHash: 12098032112724269839, ORB keypoints: 434
    2. Savethechildren 11 (savethechildren_11)
       pHash: 12098032112724269839, ORB keypoints: 434
    3. Savethechildren 31 (savethechildren_31)
       pHash: 12098032112724269839, ORB keypoints: 434
    4. Savethechildren 21 (savethechildren_21)
       pHash: 12098032112724269839, ORB keypoints: 434

SAMPLE SIMILARITY ANALYSIS:
  savethechildren_8 ↔ savethechildren_11:
    pHash distance: 0 bits
    ORB matches: 434
    Brand family match: True
    Weighted similarity: 1.845
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  savethechildren_8 ↔ savethechildren_31:
    pHash distance: 0 bits
    ORB matches: 434
    Brand family match: True
    Weighted similarity: 1.845
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  savethechildren_8 ↔ savethechildren_21:
    pHash distance: 0 bits
    ORB matches: 434
    Brand family match: True
    Weighted similarity: 1.845
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #182 (Original ID: 92)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'savethechildren'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Savethechildren 23 (savethechildren_23)
       pHash: 13254313664736058733, ORB keypoints: 441
    2. Savethechildren 24 (savethechildren_24)
       pHash: 13254313664736058733, ORB keypoints: 441
    3. Savethechildren 27 (savethechildren_27)
       pHash: 13254313664736058733, ORB keypoints: 441
    4. Savethechildren 7 (savethechildren_7)
       pHash: 13254313664736058733, ORB keypoints: 441

SAMPLE SIMILARITY ANALYSIS:
  savethechildren_23 ↔ savethechildren_24:
    pHash distance: 0 bits
    ORB matches: 441
    Brand family match: True
    Weighted similarity: 1.860
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 0.999
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  savethechildren_23 ↔ savethechildren_27:
    pHash distance: 0 bits
    ORB matches: 441
    Brand family match: True
    Weighted similarity: 1.860
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 0.999
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  savethechildren_23 ↔ savethechildren_7:
    pHash distance: 0 bits
    ORB matches: 441
    Brand family match: True
    Weighted similarity: 1.860
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #183 (Original ID: 234)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'mazda'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  automotive: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Mazda 14 (mazda_14)
       pHash: 16826739682215279772, ORB keypoints: 445
    2. Mazdaofnewrochelle (mazdaofnewrochelle)
       pHash: 16835746881470016668, ORB keypoints: 447
    3. Mazdaofnewrochelle 1 (mazdaofnewrochelle_1)
       pHash: 16835746881470016668, ORB keypoints: 447
    4. Mazda 32 (mazda_32)
       pHash: 16826739682215279772, ORB keypoints: 445

SAMPLE SIMILARITY ANALYSIS:
  mazda_14 ↔ mazdaofnewrochelle:
    pHash distance: 2 bits
    ORB matches: 170
    Brand family match: True
    Weighted similarity: 1.106
    Multi-scale similarity: 0.917
    Color palette similarity: 0.932
    Color correlation: 0.999
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  mazda_14 ↔ mazdaofnewrochelle_1:
    pHash distance: 2 bits
    ORB matches: 170
    Brand family match: True
    Weighted similarity: 1.106
    Multi-scale similarity: 0.917
    Color palette similarity: 0.932
    Color correlation: 0.999
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  mazda_14 ↔ mazda_32:
    pHash distance: 0 bits
    ORB matches: 445
    Brand family match: True
    Weighted similarity: 1.790
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #184 (Original ID: 235)
Size: 4 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (2 different brand families detected):
  Brand family 'budgetinternational': 2 logos
  Brand family 'budget-egypt': 2 logos
  Brand coherence score: 0.500

INDUSTRY DISTRIBUTION:
  industrial: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Budgetinternational 1 (budgetinternational_1)
       pHash: 9594869102558189285, ORB keypoints: 245
    2. Budget Egypt 1 (budget-egypt_1)
       pHash: 9594869102558189285, ORB keypoints: 245
    3. Budgetinternational (budgetinternational)
       pHash: 9594869102558189285, ORB keypoints: 245
    4. Budget Egypt (budget-egypt)
       pHash: 9594869102558189285, ORB keypoints: 245

SAMPLE SIMILARITY ANALYSIS:
  budgetinternational_1 ↔ budget-egypt_1:
    pHash distance: 0 bits
    ORB matches: 245
    Brand family match: False
    Weighted similarity: 1.520
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  budgetinternational_1 ↔ budgetinternational:
    pHash distance: 0 bits
    ORB matches: 245
    Brand family match: True
    Weighted similarity: 1.520
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match

  budgetinternational_1 ↔ budget-egypt:
    pHash distance: 0 bits
    ORB matches: 245
    Brand family match: False
    Weighted similarity: 1.520
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: near_identical, high_weighted_score, industry_similarity, multiscale_agreement, text_heavy_match


================================================================================

CLUSTER #185 (Original ID: 236)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'ikea'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Ikea 3 (ikea_3)
       pHash: 15004357635757213125, ORB keypoints: 356
    2. Ikea 7 (ikea_7)
       pHash: 15004357635757213125, ORB keypoints: 356
    3. Ikea 16 (ikea_16)
       pHash: 15004357635757213125, ORB keypoints: 356
    4. Ikea 15 (ikea_15)
       pHash: 15004357635757213125, ORB keypoints: 356

SAMPLE SIMILARITY ANALYSIS:
  ikea_3 ↔ ikea_7:
    pHash distance: 0 bits
    ORB matches: 356
    Brand family match: True
    Weighted similarity: 1.672
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 0.992
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  ikea_3 ↔ ikea_16:
    pHash distance: 0 bits
    ORB matches: 356
    Brand family match: True
    Weighted similarity: 1.672
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 0.992
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  ikea_3 ↔ ikea_15:
    pHash distance: 0 bits
    ORB matches: 356
    Brand family match: True
    Weighted similarity: 1.673
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement


================================================================================

CLUSTER #186 (Original ID: 237)
Size: 4 logos
------------------------------------------------------------
PURE BRAND CLUSTER: 'wurth'
  ✅ HIGH COHERENCE: Single brand family

INDUSTRY DISTRIBUTION:
  general: 4 logos (100.0%)
  ✅ INDUSTRY COHERENT: Single industry cluster

DOMAINS IN CLUSTER:
    1. Wurth 6 (wurth_6)
       pHash: 12491512216224625511, ORB keypoints: 284
    2. Wurth 14 (wurth_14)
       pHash: 12491512216224625511, ORB keypoints: 284
    3. Wurth 15 (wurth_15)
       pHash: 12491512216224625511, ORB keypoints: 284
    4. Wurth 27 (wurth_27)
       pHash: 12491512216224625511, ORB keypoints: 284

SAMPLE SIMILARITY ANALYSIS:
  wurth_6 ↔ wurth_14:
    pHash distance: 0 bits
    ORB matches: 276
    Brand family match: True
    Weighted similarity: 1.497
    Multi-scale similarity: 1.000
    Color palette similarity: 1.000
    Color correlation: 1.000
    Triggered rules: brand_family_match, near_identical, high_weighted_score, industry_similarity, multiscale_agreement

  wurth_6 ↔ wurth_15:
    pHash distance: 0 bits
    ORB matches: 276
    Brand family match: True
